Date of Analaysis is :  2026-06-08
Log file name is : new.log
total lines processed is : 2000
Total Error count is :  374
....... List of Critical Events .......
Line 3     | 2026-06-08 10
Line 18    | 2026-06-08 10
Line 19    | 2026-06-08 10
Line 20    | 2026-06-08 10
Line 22    | 2026-06-08 10
Line 25    | 2026-06-08 10
Line 26    | 2026-06-08 10
Line 30    | 2026-06-08 10
Line 32    | 2026-06-08 10
Line 45    | 2026-06-08 10
Line 49    | 2026-06-08 10
Line 50    | 2026-06-08 10
Line 52    | 2026-06-08 10
Line 53    | 2026-06-08 10
Line 58    | 2026-06-08 10
Line 61    | 2026-06-08 10
Line 68    | 2026-06-08 10
Line 76    | 2026-06-08 10
Line 78    | 2026-06-08 10
Line 80    | 2026-06-08 10
Line 91    | 2026-06-08 10
Line 94    | 2026-06-08 10
Line 99    | 2026-06-08 10
Line 100   | 2026-06-08 10
Line 111   | 2026-06-08 10
Line 115   | 2026-06-08 10
Line 117   | 2026-06-08 10
Line 123   | 2026-06-08 10
Line 132   | 2026-06-08 10
Line 133   | 2026-06-08 10
Line 134   | 2026-06-08 10
Line 135   | 2026-06-08 10
Line 140   | 2026-06-08 10
Line 145   | 2026-06-08 10
Line 153   | 2026-06-08 10
Line 161   | 2026-06-08 10
Line 164   | 2026-06-08 10
Line 176   | 2026-06-08 10
Line 180   | 2026-06-08 10
Line 183   | 2026-06-08 10
Line 184   | 2026-06-08 10
Line 186   | 2026-06-08 10
Line 187   | 2026-06-08 10
Line 196   | 2026-06-08 10
Line 202   | 2026-06-08 10
Line 203   | 2026-06-08 10
Line 207   | 2026-06-08 10
Line 208   | 2026-06-08 10
Line 210   | 2026-06-08 10
Line 213   | 2026-06-08 10
Line 224   | 2026-06-08 10
Line 237   | 2026-06-08 10
Line 243   | 2026-06-08 10
Line 255   | 2026-06-08 10
Line 257   | 2026-06-08 10
Line 265   | 2026-06-08 10
Line 267   | 2026-06-08 10
Line 274   | 2026-06-08 10
Line 285   | 2026-06-08 10
Line 289   | 2026-06-08 10
Line 291   | 2026-06-08 10
Line 293   | 2026-06-08 10
Line 296   | 2026-06-08 10
Line 300   | 2026-06-08 10
Line 302   | 2026-06-08 10
Line 304   | 2026-06-08 10
Line 309   | 2026-06-08 10
Line 312   | 2026-06-08 10
Line 316   | 2026-06-08 10
Line 323   | 2026-06-08 10
Line 324   | 2026-06-08 10
Line 330   | 2026-06-08 10
Line 332   | 2026-06-08 10
Line 333   | 2026-06-08 10
Line 341   | 2026-06-08 10
Line 355   | 2026-06-08 10
Line 358   | 2026-06-08 10
Line 363   | 2026-06-08 10
Line 370   | 2026-06-08 10
Line 381   | 2026-06-08 10
Line 383   | 2026-06-08 10
Line 397   | 2026-06-08 10
Line 399   | 2026-06-08 10
Line 400   | 2026-06-08 10
Line 405   | 2026-06-08 10
Line 410   | 2026-06-08 10
Line 411   | 2026-06-08 10
Line 416   | 2026-06-08 10
Line 418   | 2026-06-08 10
Line 426   | 2026-06-08 10
Line 430   | 2026-06-08 10
Line 431   | 2026-06-08 10
Line 432   | 2026-06-08 10
Line 439   | 2026-06-08 10
Line 441   | 2026-06-08 10
Line 447   | 2026-06-08 10
Line 461   | 2026-06-08 10
Line 466   | 2026-06-08 10
Line 474   | 2026-06-08 10
Line 475   | 2026-06-08 10
Line 476   | 2026-06-08 10
Line 483   | 2026-06-08 10
Line 485   | 2026-06-08 10
Line 486   | 2026-06-08 10
Line 490   | 2026-06-08 10
Line 493   | 2026-06-08 10
Line 494   | 2026-06-08 10
Line 497   | 2026-06-08 10
Line 499   | 2026-06-08 10
Line 501   | 2026-06-08 10
Line 503   | 2026-06-08 10
Line 507   | 2026-06-08 10
Line 521   | 2026-06-08 10
Line 523   | 2026-06-08 10
Line 533   | 2026-06-08 10
Line 534   | 2026-06-08 10
Line 539   | 2026-06-08 10
Line 544   | 2026-06-08 10
Line 554   | 2026-06-08 10
Line 557   | 2026-06-08 10
Line 562   | 2026-06-08 10
Line 565   | 2026-06-08 10
Line 572   | 2026-06-08 10
Line 590   | 2026-06-08 10
Line 592   | 2026-06-08 10
Line 595   | 2026-06-08 10
Line 597   | 2026-06-08 10
Line 602   | 2026-06-08 10
Line 603   | 2026-06-08 10
Line 608   | 2026-06-08 10
Line 609   | 2026-06-08 10
Line 612   | 2026-06-08 10
Line 622   | 2026-06-08 10
Line 629   | 2026-06-08 10
Line 640   | 2026-06-08 10
Line 642   | 2026-06-08 10
Line 643   | 2026-06-08 10
Line 644   | 2026-06-08 10
Line 651   | 2026-06-08 10
Line 653   | 2026-06-08 10
Line 655   | 2026-06-08 10
Line 661   | 2026-06-08 10
Line 663   | 2026-06-08 10
Line 665   | 2026-06-08 10
Line 670   | 2026-06-08 10
Line 672   | 2026-06-08 10
Line 676   | 2026-06-08 10
Line 690   | 2026-06-08 10
Line 696   | 2026-06-08 10
Line 701   | 2026-06-08 10
Line 704   | 2026-06-08 10
Line 706   | 2026-06-08 10
Line 708   | 2026-06-08 10
Line 709   | 2026-06-08 10
Line 714   | 2026-06-08 10
Line 716   | 2026-06-08 10
Line 718   | 2026-06-08 10
Line 723   | 2026-06-08 10
Line 725   | 2026-06-08 10
Line 739   | 2026-06-08 10
Line 741   | 2026-06-08 10
Line 744   | 2026-06-08 10
Line 747   | 2026-06-08 10
Line 749   | 2026-06-08 10
Line 763   | 2026-06-08 10
Line 764   | 2026-06-08 10
Line 771   | 2026-06-08 10
Line 774   | 2026-06-08 10
Line 776   | 2026-06-08 10
Line 777   | 2026-06-08 10
Line 780   | 2026-06-08 10
Line 804   | 2026-06-08 10
Line 807   | 2026-06-08 10
Line 812   | 2026-06-08 10
Line 815   | 2026-06-08 10
Line 816   | 2026-06-08 10
Line 824   | 2026-06-08 10
Line 827   | 2026-06-08 10
Line 832   | 2026-06-08 10
Line 836   | 2026-06-08 10
Line 839   | 2026-06-08 10
Line 841   | 2026-06-08 10
Line 844   | 2026-06-08 10
Line 845   | 2026-06-08 10
Line 852   | 2026-06-08 10
Line 863   | 2026-06-08 10
Line 872   | 2026-06-08 10
Line 875   | 2026-06-08 10
Line 884   | 2026-06-08 10
Line 888   | 2026-06-08 10
Line 892   | 2026-06-08 10
Line 894   | 2026-06-08 10
Line 897   | 2026-06-08 10
Line 900   | 2026-06-08 10
Line 906   | 2026-06-08 10
Line 917   | 2026-06-08 10
Line 918   | 2026-06-08 10
Line 923   | 2026-06-08 10
Line 928   | 2026-06-08 10
Line 931   | 2026-06-08 10
Line 933   | 2026-06-08 10
Line 935   | 2026-06-08 10
Line 939   | 2026-06-08 10
Line 957   | 2026-06-08 10
Line 975   | 2026-06-08 10
Line 977   | 2026-06-08 10
Line 981   | 2026-06-08 10
Line 984   | 2026-06-08 10
Line 986   | 2026-06-08 10
Line 988   | 2026-06-08 10
Line 992   | 2026-06-08 10
Line 1009  | 2026-06-08 10
Line 1010  | 2026-06-08 10
Line 1011  | 2026-06-08 10
Line 1015  | 2026-06-08 10
Line 1016  | 2026-06-08 10
Line 1017  | 2026-06-08 10
Line 1021  | 2026-06-08 10
Line 1024  | 2026-06-08 10
Line 1025  | 2026-06-08 10
Line 1029  | 2026-06-08 10
Line 1030  | 2026-06-08 10
Line 1037  | 2026-06-08 10
Line 1038  | 2026-06-08 10
Line 1040  | 2026-06-08 10
Line 1041  | 2026-06-08 10
Line 1042  | 2026-06-08 10
Line 1043  | 2026-06-08 10
Line 1045  | 2026-06-08 10
Line 1056  | 2026-06-08 10
Line 1057  | 2026-06-08 10
Line 1064  | 2026-06-08 10
Line 1065  | 2026-06-08 10
Line 1066  | 2026-06-08 10
Line 1075  | 2026-06-08 10
Line 1078  | 2026-06-08 10
Line 1080  | 2026-06-08 10
Line 1081  | 2026-06-08 10
Line 1084  | 2026-06-08 10
Line 1087  | 2026-06-08 10
Line 1091  | 2026-06-08 10
Line 1099  | 2026-06-08 10
Line 1100  | 2026-06-08 10
Line 1103  | 2026-06-08 10
Line 1116  | 2026-06-08 10
Line 1119  | 2026-06-08 10
Line 1125  | 2026-06-08 10
Line 1127  | 2026-06-08 10
Line 1136  | 2026-06-08 10
Line 1140  | 2026-06-08 10
Line 1142  | 2026-06-08 10
Line 1143  | 2026-06-08 10
Line 1145  | 2026-06-08 10
Line 1146  | 2026-06-08 10
Line 1150  | 2026-06-08 10
Line 1151  | 2026-06-08 10
Line 1177  | 2026-06-08 10
Line 1181  | 2026-06-08 10
Line 1183  | 2026-06-08 10
Line 1184  | 2026-06-08 10
Line 1193  | 2026-06-08 10
Line 1204  | 2026-06-08 10
Line 1207  | 2026-06-08 10
Line 1211  | 2026-06-08 10
Line 1212  | 2026-06-08 10
Line 1213  | 2026-06-08 10
Line 1214  | 2026-06-08 10
Line 1216  | 2026-06-08 10
Line 1224  | 2026-06-08 10
Line 1228  | 2026-06-08 10
Line 1230  | 2026-06-08 10
Line 1231  | 2026-06-08 10
Line 1232  | 2026-06-08 10
Line 1249  | 2026-06-08 10
Line 1251  | 2026-06-08 10
Line 1254  | 2026-06-08 10
Line 1255  | 2026-06-08 10
Line 1257  | 2026-06-08 10
Line 1262  | 2026-06-08 10
Line 1270  | 2026-06-08 10
Line 1272  | 2026-06-08 10
Line 1277  | 2026-06-08 10
Line 1278  | 2026-06-08 10
Line 1279  | 2026-06-08 10
Line 1288  | 2026-06-08 10
Line 1289  | 2026-06-08 10
Line 1294  | 2026-06-08 10
Line 1298  | 2026-06-08 10
Line 1299  | 2026-06-08 10
Line 1301  | 2026-06-08 10
Line 1302  | 2026-06-08 10
Line 1315  | 2026-06-08 10
Line 1316  | 2026-06-08 10
Line 1318  | 2026-06-08 10
Line 1333  | 2026-06-08 10
Line 1334  | 2026-06-08 10
Line 1336  | 2026-06-08 10
Line 1339  | 2026-06-08 10
Line 1340  | 2026-06-08 10
Line 1345  | 2026-06-08 10
Line 1346  | 2026-06-08 10
Line 1348  | 2026-06-08 10
Line 1349  | 2026-06-08 10
Line 1366  | 2026-06-08 10
Line 1369  | 2026-06-08 10
Line 1370  | 2026-06-08 10
Line 1373  | 2026-06-08 10
Line 1376  | 2026-06-08 10
Line 1380  | 2026-06-08 10
Line 1382  | 2026-06-08 10
Line 1386  | 2026-06-08 10
Line 1397  | 2026-06-08 10
Line 1409  | 2026-06-08 10
Line 1410  | 2026-06-08 10
Line 1413  | 2026-06-08 10
Line 1416  | 2026-06-08 10
Line 1421  | 2026-06-08 10
Line 1425  | 2026-06-08 10
Line 1429  | 2026-06-08 10
Line 1433  | 2026-06-08 10
Line 1436  | 2026-06-08 10
Line 1438  | 2026-06-08 10
Line 1450  | 2026-06-08 10
Line 1453  | 2026-06-08 10
Line 1454  | 2026-06-08 10
Line 1457  | 2026-06-08 10
Line 1465  | 2026-06-08 10
Line 1469  | 2026-06-08 10
Line 1474  | 2026-06-08 10
Line 1480  | 2026-06-08 10
Line 1481  | 2026-06-08 10
Line 1485  | 2026-06-08 10
Line 1491  | 2026-06-08 10
Line 1507  | 2026-06-08 10
Line 1510  | 2026-06-08 10
Line 1515  | 2026-06-08 10
Line 1530  | 2026-06-08 10
Line 1534  | 2026-06-08 10
Line 1537  | 2026-06-08 10
Line 1539  | 2026-06-08 10
Line 1546  | 2026-06-08 10
Line 1548  | 2026-06-08 10
Line 1550  | 2026-06-08 10
Line 1553  | 2026-06-08 10
Line 1555  | 2026-06-08 10
Line 1559  | 2026-06-08 10
Line 1560  | 2026-06-08 10
Line 1565  | 2026-06-08 10
Line 1569  | 2026-06-08 10
Line 1572  | 2026-06-08 10
Line 1573  | 2026-06-08 10
Line 1591  | 2026-06-08 10
Line 1593  | 2026-06-08 10
Line 1594  | 2026-06-08 10
Line 1595  | 2026-06-08 10
Line 1599  | 2026-06-08 10
Line 1609  | 2026-06-08 10
Line 1616  | 2026-06-08 10
Line 1626  | 2026-06-08 10
Line 1628  | 2026-06-08 10
Line 1634  | 2026-06-08 10
Line 1637  | 2026-06-08 10
Line 1641  | 2026-06-08 10
Line 1649  | 2026-06-08 10
Line 1655  | 2026-06-08 10
Line 1657  | 2026-06-08 10
Line 1668  | 2026-06-08 10
Line 1669  | 2026-06-08 10
Line 1670  | 2026-06-08 10
Line 1679  | 2026-06-08 10
Line 1685  | 2026-06-08 10
Line 1688  | 2026-06-08 10
Line 1706  | 2026-06-08 10
Line 1707  | 2026-06-08 10
Line 1708  | 2026-06-08 10
Line 1713  | 2026-06-08 10
Line 1723  | 2026-06-08 10
Line 1736  | 2026-06-08 10
Line 1739  | 2026-06-08 10
Line 1750  | 2026-06-08 10
Line 1757  | 2026-06-08 10
Line 1758  | 2026-06-08 10
Line 1766  | 2026-06-08 10
Line 1767  | 2026-06-08 10
Line 1770  | 2026-06-08 10
Line 1771  | 2026-06-08 10
Line 1774  | 2026-06-08 10
Line 1775  | 2026-06-08 10
Line 1779  | 2026-06-08 10
Line 1781  | 2026-06-08 10
Line 1784  | 2026-06-08 10
Line 1795  | 2026-06-08 10
Line 1797  | 2026-06-08 10
Line 1799  | 2026-06-08 10
Line 1805  | 2026-06-08 10
Line 1814  | 2026-06-08 10
Line 1824  | 2026-06-08 10
Line 1837  | 2026-06-08 10
Line 1845  | 2026-06-08 10
Line 1848  | 2026-06-08 10
Line 1850  | 2026-06-08 10
Line 1851  | 2026-06-08 10
Line 1852  | 2026-06-08 10
